id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_request_user_read,access_delivery_request_user_read,mobi_delivery_request.model_centione_delivery_request,mobi_admin_delivery_request_security.group_delivery_request_user,1,0,0,0
access_delivery_request_line_user_read,access_delivery_request_line_user_read,mobi_delivery_request.model_centione_delivery_request_line,mobi_admin_delivery_request_security.group_delivery_request_user,1,1,1,1

access_delivery_request_create,access_delivery_request_user_create,mobi_delivery_request.model_centione_delivery_request,mobi_admin_delivery_request_security.group_delivery_request_create_only,1,1,1,0
access_delivery_request_line_create,access_delivery_request_line_user_create,mobi_delivery_request.model_centione_delivery_request_line,mobi_admin_delivery_request_security.group_delivery_request_create_only,1,1,1,1


mobi_delivery_request.access_delivery_request_user,access_delivery_request_user,mobi_delivery_request.model_centione_delivery_request,mobi_admin_delivery_request_security.group_delivery_request_manage,1,1,1,1
mobi_delivery_request.access_delivery_request_line_user,access_delivery_request_line_user,mobi_delivery_request.model_centione_delivery_request_line,mobi_admin_delivery_request_security.group_delivery_request_manage,1,1,1,1

